code,Qwen/Qwen3-Embedding-8B_max,Qwen/Qwen3-Embedding-8B_mean,avg
kff_Telu,0.0777,0.0115,0.0777
qva_Latn,0.1262,0.0352,0.1262
sbk_Latn,0.0583,0.0215,0.0583
giz_Latn,0.0485,0.0223,0.0485
nch_Latn,0.0485,0.0173,0.0485
yua_Latn,0.0971,0.0304,0.0971
hlt_Latn,0.0388,0.0136,0.0388
cbr_Latn,0.0583,0.0247,0.0583
ctu_Latn,0.0583,0.0213,0.0583
ach_Latn,0.0194,0.0073,0.0194
kgk_Latn,0.0388,0.0144,0.0388
snn_Latn,0.0388,0.0147,0.0388
mqb_Latn,0.0291,0.0073,0.0291
cnw_Latn,0.068,0.0228,0.068
zar_Latn,0.0583,0.0184,0.0583
khy_Latn,0.0097,0.0052,0.0097
alz_Latn,0.0291,0.0171,0.0291
aom_Latn,0.0388,0.0147,0.0388
bru_Latn,0.0388,0.0087,0.0388
ptp_Latn,0.0194,0.0092,0.0194
ame_Latn,0.0485,0.016,0.0485
pwg_Latn,0.0485,0.0181,0.0485
tof_Latn,0.0291,0.0068,0.0291
bsj_Latn,0.0291,0.0126,0.0291
khm_Khmr,0.5631,0.1532,0.5631
dif_Latn,0.0583,0.0257,0.0583
gwi_Latn,0.0874,0.0192,0.0874
ikk_Latn,0.0485,0.0118,0.0485
bem_Latn,0.068,0.0255,0.068
bvd_Latn,0.0485,0.0157,0.0485
soq_Latn,0.0291,0.0113,0.0291
qxl_Latn,0.0777,0.0194,0.0777
pri_Latn,0.0485,0.0131,0.0485
hye_Armn,0.8058,0.3222,0.8058
ahk_Latn,0.0097,0.0005,0.0097
bus_Latn,0.0291,0.0108,0.0291
tcc_Latn,0.0194,0.011,0.0194
lcm_Latn,0.0291,0.0129,0.0291
yby_Latn,0.0194,0.0018,0.0194
ntp_Latn,0.0388,0.0102,0.0388
mih_Latn,0.0971,0.0333,0.0971
yan_Latn,0.0485,0.0215,0.0485
kvj_Latn,0.0291,0.0094,0.0291
sus_Latn,0.0388,0.01,0.0388
mza_Latn,0.068,0.0207,0.068
ign_Latn,0.068,0.0189,0.068
ksd_Latn,0.068,0.0336,0.068
nri_Latn,0.068,0.0302,0.068
xsb_Latn,0.0583,0.0244,0.0583
cnt_Latn,0.0583,0.0171,0.0583
gub_Latn,0.0097,0.0003,0.0097
pck_Latn,0.068,0.0302,0.068
mbh_Latn,0.0388,0.0121,0.0388
lhm_Latn,0.0097,0.001,0.0097
gfk_Latn,0.0388,0.0168,0.0388
ewo_Latn,0.0388,0.0262,0.0388
aon_Latn,0.0485,0.0068,0.0485
hub_Latn,0.0485,0.0207,0.0485
aly_Latn,0.0485,0.0126,0.0485
khz_Latn,0.0583,0.0165,0.0583
mto_Latn,0.0971,0.0255,0.0971
pfe_Latn,0.0291,0.0076,0.0291
jra_Latn,0.0583,0.0147,0.0583
rro_Latn,0.0388,0.0189,0.0388
caf_Latn,0.0583,0.0199,0.0583
pon_Latn,0.0291,0.0121,0.0291
san_Deva,0.6214,0.2314,0.6214
kqo_Latn,0.0,0.0,0.0
kaq_Latn,0.0291,0.0102,0.0291
gjn_Latn,0.0485,0.0181,0.0485
nsu_Latn,0.0777,0.0276,0.0777
aer_Latn,0.0485,0.0121,0.0485
rmc_Latn,0.068,0.0244,0.068
apb_Latn,0.0194,0.0071,0.0194
tpi_Latn,0.3204,0.0911,0.3204
yam_Latn,0.0485,0.0081,0.0485
abt_Latn,0.0388,0.0066,0.0388
cui_Latn,0.0485,0.0165,0.0485
mle_Latn,0.0194,0.0076,0.0194
mor_Latn,0.0194,0.0039,0.0194
iws_Latn,0.0291,0.0073,0.0291
lew_Latn,0.068,0.0234,0.068
pmf_Latn,0.068,0.0197,0.068
szb_Latn,0.0777,0.0228,0.0777
bcw_Latn,0.0097,0.0039,0.0097
men_Latn,0.0485,0.0105,0.0485
gam_Latn,0.0485,0.0139,0.0485
amf_Latn,0.0485,0.021,0.0485
tir_Ethi,0.0583,0.0076,0.0583
mfy_Latn,0.1068,0.0299,0.1068
amh_Ethi,0.2427,0.0695,0.2427
qxo_Latn,0.0874,0.0289,0.0874
djr_Latn,0.0097,0.0016,0.0097
nnq_Latn,0.0485,0.0118,0.0485
cok_Latn,0.0583,0.0115,0.0583
nmf_Latn,0.068,0.0262,0.068
ilo_Latn,0.2136,0.0651,0.2136
xed_Latn,0.0388,0.0126,0.0388
shu_Latn,0.233,0.0706,0.233
mbi_Latn,0.0291,0.0055,0.0291
xsr_Deva,0.0291,0.0071,0.0291
tku_Latn,0.0874,0.0223,0.0874
mrw_Latn,0.0485,0.0134,0.0485
guc_Latn,0.068,0.0192,0.068
stn_Latn,0.0485,0.0118,0.0485
hix_Latn,0.0097,0.0016,0.0097
glv_Latn,0.0485,0.0244,0.0485
tgp_Latn,0.068,0.0354,0.068
nst_Latn,0.0388,0.0118,0.0388
ldi_Latn,0.0485,0.0171,0.0485
crn_Latn,0.068,0.0129,0.068
dww_Latn,0.0485,0.0139,0.0485
qvc_Latn,0.0388,0.0142,0.0388
cag_Latn,0.0777,0.0315,0.0777
ncj_Latn,0.0874,0.027,0.0874
dgi_Latn,0.0388,0.01,0.0388
ksf_Latn,0.0194,0.0039,0.0194
cco_Latn,0.0485,0.0144,0.0485
tuf_Latn,0.068,0.0218,0.068
nbu_Latn,0.068,0.016,0.068
adl_Latn,0.0485,0.0205,0.0485
gkp_Latn,0.0194,0.0052,0.0194
mos_Latn,0.0388,0.0147,0.0388
yal_Latn,0.0291,0.0144,0.0291
ntr_Latn,0.0291,0.0113,0.0291
tca_Latn,0.0097,0.0021,0.0097
kaa_Cyrl,0.3495,0.1165,0.3495
yre_Latn,0.0291,0.0084,0.0291
pab_Latn,0.0583,0.0202,0.0583
nnp_Latn,0.0291,0.0081,0.0291
beo_Latn,0.0388,0.0097,0.0388
sld_Latn,0.0194,0.0055,0.0194
qxn_Latn,0.0777,0.0283,0.0777
prk_Latn,0.0194,0.0063,0.0194
cym_Latn,0.3398,0.1168,0.3398
grt_Beng,0.0291,0.0079,0.0291
kjs_Latn,0.0583,0.0134,0.0583
zpq_Latn,0.0874,0.0234,0.0874
nhi_Latn,0.0777,0.0278,0.0777
gqr_Latn,0.0291,0.0126,0.0291
uvh_Latn,0.0485,0.0087,0.0485
